,save_path,filename,Location,w,h,Volume(KB)
139,./output/crop/세종/1권/001a00/139.jpg,ida_d001001a00,"(1335, 1202)",102,107,2.00KB
140,./output/crop/세종/1권/001a00/140.jpg,ida_d001001a00,"(1338, 1333)",99,83,1.78KB
141,./output/crop/세종/1권/001a00/141.jpg,ida_d001001a00,"(1338, 1443)",87,89,1.87KB
142,./output/crop/세종/1권/001a00/142.jpg,ida_d001001a00,"(1339, 1559)",89,98,1.89KB
143,./output/crop/세종/1권/001a00/143.jpg,ida_d001001a00,"(1347, 1672)",92,84,1.63KB
144,./output/crop/세종/1권/001a00/144.jpg,ida_d001001a00,"(1347, 1981)",78,102,1.71KB
145,./output/crop/세종/1권/001a00/145.jpg,ida_d001001a00,"(1333, 2106)",103,66,1.58KB
146,./output/crop/세종/1권/001a00/146.jpg,ida_d001001a00,"(1356, 2210)",86,92,1.58KB
147,./output/crop/세종/1권/001a00/147.jpg,ida_d001001a00,"(1338, 2335)",104,93,1.76KB
148,./output/crop/세종/1권/001a00/148.jpg,ida_d001001a00,"(1341, 2454)",107,87,2.14KB
149,./output/crop/세종/1권/001a00/149.jpg,ida_d001001a00,"(1359, 2564)",80,75,1.42KB
150,./output/crop/세종/1권/001a00/150.jpg,ida_d001001a00,"(1338, 2668)",104,87,1.93KB
151,./output/crop/세종/1권/001a00/151.jpg,ida_d001001a00,"(1356, 2775)",92,93,1.69KB
152,./output/crop/세종/1권/001a00/152.jpg,ida_d001001a00,"(1347, 2886)",101,104,2.32KB
153,./output/crop/세종/1권/001a00/153.jpg,ida_d001001a00,"(1342, 3002)",97,107,2.15KB
154,./output/crop/세종/1권/001a00/154.jpg,ida_d001001a00,"(1220, 2291)",89,83,1.56KB
155,./output/crop/세종/1권/001a00/155.jpg,ida_d001001a00,"(1199, 44)",101,87,1.91KB
156,./output/crop/세종/1권/001a00/156.jpg,ida_d001001a00,"(1208, 226)",89,93,1.61KB
157,./output/crop/세종/1권/001a00/157.jpg,ida_d001001a00,"(1196, 336)",98,93,1.92KB
158,./output/crop/세종/1권/001a00/158.jpg,ida_d001001a00,"(1190, 458)",110,84,1.92KB
159,./output/crop/세종/1권/001a00/159.jpg,ida_d001001a00,"(1208, 583)",86,72,1.46KB
160,./output/crop/세종/1권/001a00/160.jpg,ida_d001001a00,"(1190, 699)",107,93,2.09KB
161,./output/crop/세종/1권/001a00/161.jpg,ida_d001001a00,"(1190, 809)",101,96,1.81KB
162,./output/crop/세종/1권/001a00/162.jpg,ida_d001001a00,"(1190, 929)",99,95,1.63KB
163,./output/crop/세종/1권/001a00/163.jpg,ida_d001001a00,"(1205, 1038)",95,111,2.05KB
164,./output/crop/세종/1권/001a00/164.jpg,ida_d001001a00,"(1190, 1181)",107,87,2.15KB
165,./output/crop/세종/1권/001a00/165.jpg,ida_d001001a00,"(1190, 1279)",110,102,2.30KB
166,./output/crop/세종/1권/001a00/166.jpg,ida_d001001a00,"(1202, 1398)",78,93,1.57KB
167,./output/crop/세종/1권/001a00/167.jpg,ida_d001001a00,"(1211, 1514)",89,96,1.86KB
168,./output/crop/세종/1권/001a00/168.jpg,ida_d001001a00,"(1211, 1633)",78,66,1.43KB
169,./output/crop/세종/1권/001a00/169.jpg,ida_d001001a00,"(1196, 1832)",113,102,2.39KB
170,./output/crop/세종/1권/001a00/170.jpg,ida_d001001a00,"(1202, 1957)",104,81,1.47KB
171,./output/crop/세종/1권/001a00/171.jpg,ida_d001001a00,"(1193, 2061)",116,108,2.46KB
172,./output/crop/세종/1권/001a00/172.jpg,ida_d001001a00,"(1217, 2174)",92,105,2.00KB
173,./output/crop/세종/1권/001a00/173.jpg,ida_d001001a00,"(1202, 2421)",95,87,1.51KB
174,./output/crop/세종/1권/001a00/174.jpg,ida_d001001a00,"(1205, 2531)",104,99,2.14KB
175,./output/crop/세종/1권/001a00/175.jpg,ida_d001001a00,"(1205, 2648)",104,104,1.99KB
176,./output/crop/세종/1권/001a00/176.jpg,ida_d001001a00,"(1202, 2779)",101,86,1.65KB
177,./output/crop/세종/1권/001a00/177.jpg,ida_d001001a00,"(1211, 2898)",95,77,1.59KB
178,./output/crop/세종/1권/001a00/178.jpg,ida_d001001a00,"(1208, 3002)",98,92,1.94KB
179,./output/crop/세종/1권/001a00/179.jpg,ida_d001001a00,"(1048, 41)",110,84,1.75KB
180,./output/crop/세종/1권/001a00/180.jpg,ida_d001001a00,"(1054, 149)",113,83,1.88KB
181,./output/crop/세종/1권/001a00/181.jpg,ida_d001001a00,"(1051, 268)",119,71,1.62KB
182,./output/crop/세종/1권/001a00/182.jpg,ida_d001001a00,"(1060, 369)",107,107,1.89KB
183,./output/crop/세종/1권/001a00/183.jpg,ida_d001001a00,"(1048, 497)",119,89,1.84KB
184,./output/crop/세종/1권/001a00/184.jpg,ida_d001001a00,"(1057, 622)",95,74,1.70KB
185,./output/crop/세종/1권/001a00/185.jpg,ida_d001001a00,"(1054, 723)",104,92,2.14KB
186,./output/crop/세종/1권/001a00/186.jpg,ida_d001001a00,"(1057, 836)",101,110,2.21KB
187,./output/crop/세종/1권/001a00/187.jpg,ida_d001001a00,"(1048, 952)",119,107,2.45KB
188,./output/crop/세종/1권/001a00/188.jpg,ida_d001001a00,"(1054, 1086)",116,92,2.06KB
189,./output/crop/세종/1권/001a00/189.jpg,ida_d001001a00,"(1054, 1190)",107,92,1.99KB
190,./output/crop/세종/1권/001a00/190.jpg,ida_d001001a00,"(1060, 1392)",98,105,1.84KB
191,./output/crop/세종/1권/001a00/191.jpg,ida_d001001a00,"(1057, 1517)",110,87,1.85KB
192,./output/crop/세종/1권/001a00/192.jpg,ida_d001001a00,"(1069, 1618)",98,102,2.21KB
193,./output/crop/세종/1권/001a00/193.jpg,ida_d001001a00,"(1063, 1740)",98,81,1.71KB
194,./output/crop/세종/1권/001a00/194.jpg,ida_d001001a00,"(1063, 1844)",98,90,1.77KB
195,./output/crop/세종/1권/001a00/195.jpg,ida_d001001a00,"(1060, 1951)",92,93,1.64KB
196,./output/crop/세종/1권/001a00/196.jpg,ida_d001001a00,"(1060, 2073)",98,90,1.87KB
197,./output/crop/세종/1권/001a00/197.jpg,ida_d001001a00,"(1069, 2183)",98,105,2.35KB
198,./output/crop/세종/1권/001a00/198.jpg,ida_d001001a00,"(1060, 2308)",110,87,1.79KB
199,./output/crop/세종/1권/001a00/199.jpg,ida_d001001a00,"(1069, 2424)",101,75,1.65KB
200,./output/crop/세종/1권/001a00/200.jpg,ida_d001001a00,"(1057, 2532)",115,101,2.36KB
201,./output/crop/세종/1권/001a00/201.jpg,ida_d001001a00,"(1060, 2648)",112,89,2.16KB
202,./output/crop/세종/1권/001a00/202.jpg,ida_d001001a00,"(1075, 2749)",97,107,2.18KB
203,./output/crop/세종/1권/001a00/203.jpg,ida_d001001a00,"(1054, 2891)",113,66,1.70KB
204,./output/crop/세종/1권/001a00/204.jpg,ida_d001001a00,"(1066, 3010)",101,78,1.71KB
205,./output/crop/세종/1권/001a00/205.jpg,ida_d001001a00,"(942, 1496)",77,93,1.56KB
206,./output/crop/세종/1권/001a00/206.jpg,ida_d001001a00,"(915, 32)",110,81,1.68KB
207,./output/crop/세종/1권/001a00/207.jpg,ida_d001001a00,"(927, 265)",86,80,1.50KB
208,./output/crop/세종/1권/001a00/208.jpg,ida_d001001a00,"(927, 375)",92,107,1.96KB
209,./output/crop/세종/1권/001a00/209.jpg,ida_d001001a00,"(924, 589)",104,95,2.06KB
210,./output/crop/세종/1권/001a00/210.jpg,ida_d001001a00,"(924, 705)",89,107,2.04KB
211,./output/crop/세종/1권/001a00/211.jpg,ida_d001001a00,"(933, 1041)",95,99,1.96KB
212,./output/crop/세종/1권/001a00/212.jpg,ida_d001001a00,"(921, 1178)",101,72,1.66KB
213,./output/crop/세종/1권/001a00/213.jpg,ida_d001001a00,"(930, 1273)",89,96,2.04KB
214,./output/crop/세종/1권/001a00/214.jpg,ida_d001001a00,"(912, 1383)",122,99,2.47KB
215,./output/crop/세종/1권/001a00/215.jpg,ida_d001001a00,"(915, 1609)",116,96,2.19KB
216,./output/crop/세종/1권/001a00/216.jpg,ida_d001001a00,"(930, 1737)",89,81,1.73KB
217,./output/crop/세종/1권/001a00/217.jpg,ida_d001001a00,"(918, 1832)",116,90,2.03KB
218,./output/crop/세종/1권/001a00/218.jpg,ida_d001001a00,"(915, 1948)",107,93,1.76KB
219,./output/crop/세종/1권/001a00/219.jpg,ida_d001001a00,"(927, 2064)",107,72,1.67KB
220,./output/crop/세종/1권/001a00/220.jpg,ida_d001001a00,"(927, 2285)",107,113,2.25KB
221,./output/crop/세종/1권/001a00/221.jpg,ida_d001001a00,"(918, 2412)",113,84,1.94KB
222,./output/crop/세종/1권/001a00/222.jpg,ida_d001001a00,"(930, 2547)",107,86,1.99KB
223,./output/crop/세종/1권/001a00/223.jpg,ida_d001001a00,"(924, 2650)",113,90,1.92KB
224,./output/crop/세종/1권/001a00/224.jpg,ida_d001001a00,"(933, 2749)",83,119,2.27KB
225,./output/crop/세종/1권/001a00/225.jpg,ida_d001001a00,"(930, 2880)",101,95,1.89KB
226,./output/crop/세종/1권/001a00/226.jpg,ida_d001001a00,"(805, 1957)",86,93,1.84KB
227,./output/crop/세종/1권/001a00/227.jpg,ida_d001001a00,"(772, 24)",93,98,2.05KB
228,./output/crop/세종/1권/001a00/228.jpg,ida_d001001a00,"(788, 166)",92,66,1.42KB
229,./output/crop/세종/1권/001a00/229.jpg,ida_d001001a00,"(772, 387)",105,80,1.60KB
230,./output/crop/세종/1권/001a00/230.jpg,ida_d001001a00,"(779, 506)",104,104,2.10KB
231,./output/crop/세종/1권/001a00/231.jpg,ida_d001001a00,"(788, 625)",86,68,1.43KB
232,./output/crop/세종/1권/001a00/232.jpg,ida_d001001a00,"(796, 705)",84,98,1.79KB
233,./output/crop/세종/1권/001a00/233.jpg,ida_d001001a00,"(791, 815)",86,113,2.04KB
234,./output/crop/세종/1권/001a00/234.jpg,ida_d001001a00,"(782, 943)",106,90,1.70KB
235,./output/crop/세종/1권/001a00/235.jpg,ida_d001001a00,"(782, 1065)",101,84,1.78KB
236,./output/crop/세종/1권/001a00/236.jpg,ida_d001001a00,"(779, 1169)",109,96,1.83KB
237,./output/crop/세종/1권/001a00/237.jpg,ida_d001001a00,"(788, 1291)",86,84,1.71KB
238,./output/crop/세종/1권/001a00/238.jpg,ida_d001001a00,"(776, 1389)",115,105,2.50KB
239,./output/crop/세종/1권/001a00/239.jpg,ida_d001001a00,"(785, 1502)",103,93,2.02KB
240,./output/crop/세종/1권/001a00/240.jpg,ida_d001001a00,"(779, 1603)",112,87,1.94KB
241,./output/crop/세종/1권/001a00/241.jpg,ida_d001001a00,"(788, 1716)",98,114,2.32KB
242,./output/crop/세종/1권/001a00/242.jpg,ida_d001001a00,"(788, 1844)",95,87,1.62KB
243,./output/crop/세종/1권/001a00/243.jpg,ida_d001001a00,"(791, 2061)",95,96,1.97KB
244,./output/crop/세종/1권/001a00/244.jpg,ida_d001001a00,"(788, 2177)",103,105,2.24KB
245,./output/crop/세종/1권/001a00/245.jpg,ida_d001001a00,"(790, 2293)",101,111,2.17KB
246,./output/crop/세종/1권/001a00/246.jpg,ida_d001001a00,"(782, 2412)",109,90,2.14KB
247,./output/crop/세종/1권/001a00/247.jpg,ida_d001001a00,"(782, 2526)",109,101,2.15KB
248,./output/crop/세종/1권/001a00/248.jpg,ida_d001001a00,"(793, 2645)",98,86,1.91KB
249,./output/crop/세종/1권/001a00/249.jpg,ida_d001001a00,"(794, 2755)",97,95,1.94KB
250,./output/crop/세종/1권/001a00/250.jpg,ida_d001001a00,"(791, 2874)",100,101,2.22KB
251,./output/crop/세종/1권/001a00/251.jpg,ida_d001001a00,"(791, 2996)",100,104,2.01KB
252,./output/crop/세종/1권/001a00/252.jpg,ida_d001001a00,"(642, 18)",96,89,1.73KB
253,./output/crop/세종/1권/001a00/253.jpg,ida_d001001a00,"(640, 143)",104,92,2.25KB
254,./output/crop/세종/1권/001a00/254.jpg,ida_d001001a00,"(642, 265)",90,98,1.89KB
255,./output/crop/세종/1권/001a00/255.jpg,ida_d001001a00,"(640, 381)",92,98,2.19KB
256,./output/crop/세종/1권/001a00/256.jpg,ida_d001001a00,"(645, 506)",90,95,1.86KB
257,./output/crop/세종/1권/001a00/257.jpg,ida_d001001a00,"(642, 613)",99,98,1.95KB
258,./output/crop/세종/1권/001a00/258.jpg,ida_d001001a00,"(646, 741)",101,86,1.58KB
259,./output/crop/세종/1권/001a00/259.jpg,ida_d001001a00,"(642, 845)",90,116,2.13KB
260,./output/crop/세종/1권/001a00/260.jpg,ida_d001001a00,"(642, 964)",116,122,2.67KB
261,./output/crop/세종/1권/001a00/261.jpg,ida_d001001a00,"(648, 1092)",104,98,2.26KB
262,./output/crop/세종/1권/001a00/262.jpg,ida_d001001a00,"(654, 1205)",98,89,1.86KB
263,./output/crop/세종/1권/001a00/263.jpg,ida_d001001a00,"(660, 1312)",75,86,1.59KB
264,./output/crop/세종/1권/001a00/264.jpg,ida_d001001a00,"(651, 1416)",104,96,1.92KB
265,./output/crop/세종/1권/001a00/265.jpg,ida_d001001a00,"(645, 1526)",107,113,2.35KB
